Version 4
SHEET 1 3904 2280
WIRE 2672 -144 2672 -272
WIRE 2672 -144 2048 -144
WIRE 3296 -144 2672 -144
WIRE 2048 -96 2048 -144
WIRE 2048 16 2048 -32
WIRE 2048 16 1472 16
WIRE 2624 16 2048 16
WIRE 3296 16 3296 -144
WIRE 3296 16 2720 16
WIRE 3872 16 3296 16
WIRE 1824 112 1712 112
WIRE 1968 112 1824 112
WIRE 2272 112 2128 112
WIRE 2384 112 2272 112
WIRE 3072 112 2960 112
WIRE 3216 112 3072 112
WIRE 3520 112 3376 112
WIRE 3632 112 3520 112
WIRE 1008 144 1008 96
WIRE 1088 144 1088 96
WIRE 1168 144 1168 96
WIRE 1248 144 1248 96
WIRE 1600 144 1488 144
WIRE 1872 144 1600 144
WIRE 1968 144 1968 112
WIRE 1968 144 1936 144
WIRE 2048 144 1968 144
WIRE 2128 144 2128 112
WIRE 2128 144 2048 144
WIRE 2160 144 2128 144
WIRE 2496 144 2224 144
WIRE 2608 144 2496 144
WIRE 2848 144 2736 144
WIRE 3120 144 2848 144
WIRE 3216 144 3216 112
WIRE 3216 144 3184 144
WIRE 3296 144 3216 144
WIRE 3376 144 3376 112
WIRE 3376 144 3296 144
WIRE 3408 144 3376 144
WIRE 3744 144 3472 144
WIRE 3856 144 3744 144
WIRE 1840 176 1616 176
WIRE 1968 176 1840 176
WIRE 2256 176 2128 176
WIRE 2480 176 2256 176
WIRE 3088 176 2864 176
WIRE 3216 176 3088 176
WIRE 3504 176 3376 176
WIRE 3728 176 3504 176
WIRE 1728 208 1504 208
WIRE 1872 208 1728 208
WIRE 1968 208 1968 176
WIRE 1968 208 1936 208
WIRE 2048 208 1968 208
WIRE 2128 208 2128 176
WIRE 2128 208 2048 208
WIRE 2160 208 2128 208
WIRE 2368 208 2224 208
WIRE 2592 208 2368 208
WIRE 2976 208 2752 208
WIRE 3120 208 2976 208
WIRE 3216 208 3216 176
WIRE 3216 208 3184 208
WIRE 3296 208 3216 208
WIRE 3376 208 3376 176
WIRE 3376 208 3296 208
WIRE 3408 208 3376 208
WIRE 3616 208 3472 208
WIRE 3840 208 3616 208
WIRE 1472 240 1472 16
WIRE 1584 240 1472 240
WIRE 1696 240 1584 240
WIRE 1808 240 1696 240
WIRE 2400 240 2288 240
WIRE 2512 240 2400 240
WIRE 2624 240 2624 16
WIRE 2624 240 2512 240
WIRE 2720 240 2720 16
WIRE 2832 240 2720 240
WIRE 2944 240 2832 240
WIRE 3056 240 2944 240
WIRE 3648 240 3536 240
WIRE 3760 240 3648 240
WIRE 3872 240 3872 16
WIRE 3872 240 3760 240
WIRE 1008 272 1008 224
WIRE 1088 272 1088 224
WIRE 1168 272 1168 224
WIRE 1248 272 1248 224
WIRE 1568 272 1456 272
WIRE 1680 272 1568 272
WIRE 1792 272 1680 272
WIRE 2048 272 1792 272
WIRE 2160 272 2048 272
WIRE 2304 272 2224 272
WIRE 2416 272 2304 272
WIRE 2528 272 2416 272
WIRE 2640 272 2528 272
WIRE 2816 272 2704 272
WIRE 2928 272 2816 272
WIRE 3040 272 2928 272
WIRE 3296 272 3040 272
WIRE 3408 272 3296 272
WIRE 3552 272 3472 272
WIRE 3664 272 3552 272
WIRE 3776 272 3664 272
WIRE 3888 272 3776 272
