Version 4
SHEET 1 4692 3668
WIRE 1952 -368 1920 -368
WIRE 2576 -368 2016 -368
WIRE 800 -352 768 -352
WIRE 928 -352 800 -352
WIRE 1024 -336 992 -336
WIRE 928 -320 896 -320
WIRE 1920 -320 1920 -368
WIRE 1920 -320 1808 -320
WIRE 1952 -320 1920 -320
WIRE 2576 -320 2576 -368
WIRE 2672 -320 2576 -320
WIRE 800 -304 800 -352
WIRE 816 -304 800 -304
WIRE 1024 -304 1024 -336
WIRE 1056 -304 1024 -304
WIRE 2288 -304 2016 -304
WIRE 896 -288 896 -320
WIRE 896 -288 880 -288
WIRE 1152 -288 1120 -288
WIRE 1952 -288 1888 -288
WIRE 2480 -288 2352 -288
WIRE 448 -272 448 -320
WIRE 816 -272 800 -272
WIRE 1056 -272 1024 -272
WIRE 2288 -272 2224 -272
WIRE 896 -256 896 -288
WIRE 928 -256 896 -256
WIRE 1536 -256 1536 -320
WIRE 1024 -240 1024 -272
WIRE 1024 -240 992 -240
WIRE 800 -224 800 -272
WIRE 800 -224 768 -224
WIRE 928 -224 800 -224
WIRE 1888 -224 1888 -288
WIRE 1888 -224 1808 -224
WIRE 2480 -224 2480 -288
WIRE 2672 -224 2480 -224
WIRE 496 -160 496 -320
WIRE 848 -160 800 -160
WIRE 1920 -160 1920 -320
WIRE 1952 -160 1920 -160
WIRE 800 -144 800 -160
WIRE 800 -144 768 -144
WIRE 944 -144 912 -144
WIRE 1584 -144 1584 -320
WIRE 2080 -144 2016 -144
WIRE 2128 -144 2080 -144
WIRE 2224 -144 2224 -272
WIRE 2224 -144 2192 -144
WIRE 2288 -144 2224 -144
WIRE 800 -128 800 -144
WIRE 848 -128 800 -128
WIRE 1856 -128 1808 -128
WIRE 1888 -128 1888 -224
WIRE 1952 -128 1888 -128
WIRE 2672 -128 2576 -128
WIRE 2288 -112 2032 -112
WIRE 944 -96 944 -144
WIRE 992 -96 944 -96
WIRE 1104 -96 1072 -96
WIRE 1856 -96 1856 -128
WIRE 2032 -96 2032 -112
WIRE 2032 -96 1856 -96
WIRE 1072 -80 1072 -96
WIRE 1072 -80 1056 -80
WIRE 1200 -80 1168 -80
WIRE 2352 -80 2352 -128
WIRE 2464 -80 2352 -80
WIRE 992 -64 944 -64
WIRE 1072 -64 1072 -80
WIRE 1104 -64 1072 -64
WIRE 2576 -64 2576 -128
WIRE 2576 -64 2528 -64
WIRE 2464 -48 2352 -48
WIRE 448 -32 448 -192
WIRE 496 -32 496 -80
WIRE 848 -32 800 -32
WIRE 1632 -32 1632 -320
WIRE 1824 -32 1808 -32
WIRE 2080 -32 2080 -144
WIRE 2288 -32 2080 -32
WIRE 2672 -32 2576 -32
WIRE 800 -16 800 -32
WIRE 800 -16 768 -16
WIRE 944 -16 944 -64
WIRE 944 -16 912 -16
WIRE 2352 -16 2352 -48
WIRE 800 0 800 -16
WIRE 848 0 800 0
WIRE 1856 0 1856 -96
WIRE 1952 0 1856 0
WIRE 2288 0 2016 0
WIRE 2080 48 2080 -32
WIRE 2288 48 2080 48
WIRE 1680 64 1680 -320
WIRE 2464 64 2352 64
WIRE 848 80 800 80
WIRE 1856 80 1856 0
WIRE 2288 80 1856 80
WIRE 2576 80 2576 -32
WIRE 2576 80 2528 80
WIRE 800 96 800 80
WIRE 800 96 768 96
WIRE 928 96 912 96
WIRE 2464 96 2352 96
WIRE 800 112 800 96
WIRE 848 112 800 112
WIRE 1824 112 1824 -32
WIRE 2352 112 2352 96
WIRE 2352 112 1824 112
WIRE 928 144 928 96
WIRE 960 144 928 144
WIRE 1040 160 1024 160
WIRE 960 176 928 176
WIRE 1536 176 1536 -176
WIRE 1584 176 1584 -64
WIRE 1632 176 1632 48
WIRE 1680 176 1680 144
WIRE 848 208 832 208
WIRE 1040 208 1040 160
WIRE 1072 208 1040 208
WIRE 832 224 832 208
WIRE 832 224 768 224
WIRE 928 224 928 176
WIRE 928 224 912 224
WIRE 1184 224 1136 224
WIRE 832 240 832 224
WIRE 848 240 832 240
WIRE 1072 240 1040 240
WIRE 832 288 832 240
WIRE 960 288 832 288
WIRE 1040 304 1040 240
WIRE 1040 304 1024 304
WIRE 800 320 800 112
WIRE 960 320 800 320
WIRE -144 512 -176 512
WIRE 32 512 -144 512
WIRE 368 528 112 528
WIRE 32 544 -112 544
WIRE -144 592 -144 512
WIRE -80 592 -144 592
WIRE 32 592 -16 592
WIRE -496 608 -496 544
WIRE 368 608 96 608
WIRE 2272 608 2272 560
WIRE 2368 608 2368 560
WIRE 2464 608 2464 560
WIRE 2560 608 2560 560
WIRE -112 624 -112 544
WIRE -112 624 -176 624
WIRE 32 624 -112 624
WIRE 960 640 960 576
WIRE 1072 640 1072 576
WIRE 1584 704 1584 656
WIRE 1792 704 1792 656
WIRE -448 720 -448 544
WIRE -144 720 -176 720
WIRE 32 720 -144 720
WIRE 2320 720 2320 560
WIRE 2416 720 2416 560
WIRE 2512 720 2512 560
WIRE 2608 720 2608 560
WIRE 368 736 96 736
WIRE 896 736 896 576
WIRE 1024 736 1024 576
WIRE 32 752 -112 752
WIRE 1792 800 1792 784
WIRE -144 816 -144 720
WIRE 32 816 -144 816
WIRE 1632 816 1632 656
WIRE -400 832 -400 544
WIRE 368 832 112 832
WIRE 960 832 960 720
WIRE 1072 832 1072 720
WIRE -112 848 -112 752
WIRE -112 848 -176 848
WIRE 32 848 -112 848
WIRE 2272 848 2272 688
WIRE 2320 848 2320 800
WIRE 2368 848 2368 688
WIRE 2416 848 2416 800
WIRE 2464 848 2464 688
WIRE 2512 848 2512 800
WIRE 2560 848 2560 688
WIRE 2608 848 2608 800
WIRE 1792 896 1792 880
WIRE 896 928 896 816
WIRE 1024 928 1024 816
WIRE -128 944 -176 944
WIRE -64 944 -128 944
WIRE 1584 944 1584 784
WIRE 1632 944 1632 896
WIRE -496 960 -496 688
WIRE -448 960 -448 800
WIRE -400 960 -400 912
WIRE 80 960 16 960
WIRE 224 960 80 960
