Version 4
SHEET 1 2280 932
WIRE 1056 -464 1056 -496
WIRE 1104 -464 1056 -464
WIRE 1152 -464 1152 -496
WIRE 1200 -464 1152 -464
WIRE 1248 -464 1248 -496
WIRE 1296 -464 1248 -464
WIRE 1344 -464 1344 -496
WIRE 1392 -464 1344 -464
WIRE 1056 -448 1056 -464
WIRE 1152 -448 1152 -464
WIRE 1248 -448 1248 -464
WIRE 1344 -448 1344 -464
WIRE 1104 -336 1104 -464
WIRE 1536 -336 1104 -336
WIRE 1200 -320 1200 -464
WIRE 1536 -320 1200 -320
WIRE 1296 -304 1296 -464
WIRE 1536 -304 1296 -304
WIRE 1712 -304 1600 -304
WIRE 1392 -288 1392 -464
WIRE 1536 -288 1392 -288
WIRE 1104 -256 1104 -336
WIRE 1536 -256 1104 -256
WIRE 1200 -240 1200 -320
WIRE 1536 -240 1200 -240
WIRE 1296 -224 1296 -304
WIRE 1536 -224 1296 -224
WIRE 1696 -224 1600 -224
WIRE 1728 -224 1696 -224
WIRE 1344 -208 1344 -384
WIRE 1536 -208 1344 -208
WIRE 1728 -192 1728 -224
WIRE 1792 -192 1728 -192
WIRE 1104 -176 1104 -256
WIRE 1536 -176 1104 -176
WIRE 1872 -176 1856 -176
WIRE 1200 -160 1200 -240
WIRE 1536 -160 1200 -160
WIRE 1792 -160 1728 -160
WIRE 1248 -144 1248 -384
WIRE 1536 -144 1248 -144
WIRE 1392 -128 1392 -288
WIRE 1536 -128 1392 -128
WIRE 1104 -96 1104 -176
WIRE 1536 -96 1104 -96
WIRE 1200 -80 1200 -160
WIRE 1536 -80 1200 -80
WIRE 1248 -64 1248 -144
WIRE 1536 -64 1248 -64
WIRE 1728 -64 1728 -160
WIRE 1728 -64 1600 -64
WIRE 1344 -48 1344 -208
WIRE 1536 -48 1344 -48
WIRE 1104 -16 1104 -96
WIRE 1536 -16 1104 -16
WIRE 1152 0 1152 -384
WIRE 1536 0 1152 0
WIRE 1296 16 1296 -224
WIRE 1536 16 1296 16
WIRE 1680 16 1600 16
WIRE 1728 16 1680 16
WIRE 1392 32 1392 -128
WIRE 1536 32 1392 32
WIRE 1104 64 1104 -16
WIRE 1536 64 1104 64
WIRE 1152 80 1152 0
WIRE 1536 80 1152 80
WIRE 1296 96 1296 16
