Version 4
SHEET 1 2632 1368
WIRE 2112 -592 384 -592
WIRE 1776 -496 1552 -496
WIRE 1776 -480 1632 -480
WIRE 1920 -480 1840 -480
WIRE 1776 -464 1728 -464
WIRE 480 -384 480 -432
WIRE 560 -384 560 -432
WIRE 640 -384 640 -432
WIRE 720 -384 720 -432
WIRE 1776 -384 1552 -384
WIRE 1632 -368 1632 -480
WIRE 1776 -368 1632 -368
WIRE 1904 -368 1840 -368
WIRE 1776 -352 1680 -352
WIRE 1920 -336 1920 -480
WIRE 1952 -336 1920 -336
WIRE 1008 -320 1008 -368
WIRE 1088 -320 1088 -368
WIRE 1904 -320 1904 -368
WIRE 1952 -320 1904 -320
WIRE 1952 -304 1904 -304
WIRE 2032 -304 2016 -304
WIRE 1952 -288 1920 -288
WIRE 2032 -288 2032 -304
WIRE 480 -272 480 -304
WIRE 560 -272 560 -304
WIRE 640 -272 640 -304
WIRE 720 -272 720 -304
WIRE 1776 -272 1552 -272
WIRE 1776 -256 1584 -256
WIRE 1904 -256 1904 -304
WIRE 1904 -256 1840 -256
WIRE 1728 -240 1728 -464
WIRE 1776 -240 1728 -240
WIRE 1008 -192 1008 -240
WIRE 1088 -192 1088 -240
WIRE 1776 -160 1552 -160
WIRE 1584 -144 1584 -256
WIRE 1776 -144 1584 -144
WIRE 1920 -144 1920 -288
WIRE 1920 -144 1840 -144
WIRE 480 -128 480 -192
WIRE 560 -128 560 -192
WIRE 640 -128 640 -192
WIRE 720 -128 720 -192
WIRE 1680 -128 1680 -352
WIRE 1776 -128 1680 -128
WIRE 1632 -96 1632 -368
WIRE 1728 -96 1728 -240
WIRE 1584 0 1584 -144
WIRE 1632 0 1632 -32
WIRE 1632 0 1584 0
WIRE 1680 0 1680 -128
WIRE 1728 0 1728 -32
WIRE 1728 0 1680 0
WIRE 1632 32 1632 0
WIRE 1728 32 1728 0
WIRE 384 160 384 -592
WIRE 2112 160 2112 -592
WIRE 2112 160 384 160
WIRE 1952 192 384 192
WIRE 1568 272 1376 272
WIRE 1632 272 1568 272
WIRE 1376 288 1376 272
WIRE 1632 288 1456 288
WIRE 1760 288 1696 288
WIRE 1632 304 1536 304
WIRE 1568 384 1568 272
WIRE 1632 384 1568 384
WIRE 1456 400 1456 288
WIRE 1632 400 1456 400
WIRE 1760 400 1696 400
WIRE 1632 416 1504 416
WIRE 480 432 480 384
WIRE 1568 496 1568 384
WIRE 1632 496 1568 496
WIRE 1632 512 1408 512
WIRE 1760 512 1696 512
WIRE 1536 528 1536 304
WIRE 1632 528 1536 528
WIRE 480 544 480 512
WIRE 1568 608 1568 496
WIRE 1632 608 1568 608
WIRE 1408 624 1408 512
WIRE 1632 624 1408 624
WIRE 1760 624 1696 624
WIRE 1504 640 1504 416
WIRE 1632 640 1504 640
WIRE 480 656 480 624
WIRE 1456 672 1456 400
WIRE 1536 672 1536 528
WIRE 1408 768 1408 624
WIRE 1456 768 1456 736
WIRE 1456 768 1408 768
WIRE 1504 768 1504 640
WIRE 1536 768 1536 736
WIRE 1536 768 1504 768
WIRE 480 800 480 736
WIRE 1456 800 1456 768
WIRE 1536 800 1536 768
WIRE 384 880 384 192
WIRE 1952 880 1952 192
WIRE 1952 880 384 880
WIRE 1856 912 384 912
WIRE 1664 992 1392 992
WIRE 1344 1008 1296 1008
WIRE 1664 1008 1424 1008
WIRE 1664 1024 1456 1024
WIRE 1792 1024 1728 1024
WIRE 464 1040 464 992
WIRE 544 1040 544 992
WIRE 624 1040 624 992
WIRE 704 1040 704 992
WIRE 864 1040 864 992
WIRE 944 1040 944 992
WIRE 1024 1040 1024 992
WIRE 1104 1040 1104 992
WIRE 1344 1040 1296 1040
WIRE 1664 1040 1488 1040
WIRE 1360 1072 1296 1072
WIRE 1328 1104 1296 1104
WIRE 1360 1104 1360 1072
WIRE 1664 1104 1360 1104
WIRE 1328 1120 1328 1104
WIRE 1600 1120 1328 1120
WIRE 1664 1120 1600 1120
WIRE 1392 1136 1392 992
WIRE 1392 1136 1296 1136
WIRE 1456 1136 1456 1024
WIRE 1664 1136 1456 1136
WIRE 1792 1136 1728 1136
WIRE 1488 1152 1488 1040
WIRE 1664 1152 1488 1152
WIRE 464 1168 464 1120
WIRE 544 1168 544 1120
WIRE 624 1168 624 1120
WIRE 704 1168 704 1120
WIRE 864 1168 864 1120
WIRE 944 1168 944 1120
WIRE 1024 1168 1024 1120
WIRE 1104 1168 1104 1120
WIRE 1424 1168 1424 1008
WIRE 1424 1168 1296 1168
WIRE 1456 1200 1456 1136
WIRE 1456 1200 1296 1200
WIRE 1344 1216 1344 1040
WIRE 1664 1216 1344 1216
WIRE 1488 1232 1488 1152
WIRE 1488 1232 1296 1232
WIRE 1600 1232 1600 1120
WIRE 1664 1232 1600 1232
WIRE 1424 1248 1424 1168
WIRE 1664 1248 1424 1248
WIRE 1792 1248 1728 1248
WIRE 1488 1264 1488 1232
WIRE 1664 1264 1488 1264
WIRE 384 1344 384 912
WIRE 1856 1344 1856 912
WIRE 1856 1344 384 1344
FLAG 1008 -192 0
FLAG 1088 -192 0
FLAG 1008 -368 A
IOPIN 1008 -368 Out
FLAG 1088 -368 B
IOPIN 1088 -368 Out
FLAG 1552 -496 D0-MUX
IOPIN 1552 -496 In
FLAG 1552 -384 D1-MUX
IOPIN 1552 -384 In
FLAG 1552 -272 D2-MUX
IOPIN 1552 -272 In
FLAG 1552 -160 D3-MUX
IOPIN 1552 -160 In
FLAG 1632 32 A
IOPIN 1632 32 In
FLAG 1728 32 B
IOPIN 1728 32 In
FLAG 2032 -288 4-1-MUX
IOPIN 2032 -288 Out
FLAG 1376 288 1-4-DEMUX
IOPIN 1376 288 In
FLAG 1536 800 A
IOPIN 1536 800 In
FLAG 1456 800 B
